     1→     1→{
     2→     2→  "code": 200,
     3→     3→  "data": {
     4→     4→    "description": "Admina-RH — Logiciel de recrutement RH pour le marché africain francophone (Cameroun)",
     5→     5→    "external": {
     6→     6→      "icon": {
     7→     7→        "https://admina-rh-bd0.pages.dev/favicon.svg": {
     8→     8→          "type": "image/svg+xml"
     9→     9→        }
    10→    10→      },
    11→    11→      "preconnect": {
    12→    12→        "https://fonts.googleapis.com/": {},
    13→    13→        "https://fonts.gstatic.com/": {
    14→    14→          "crossorigin": ""
    15→    15→        }
    16→    16→      }
    17→    17→    },
